ninja: Entering directory `/home/elkhayder/Workspace/KHAMOSAYEE/build'
[1/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/msc/msc_device.c.o
[2/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/midi/midi_device.c.o
[3/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/dfu/dfu_rt_device.c.o
[4/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/hid/hid_device.c.o
[5/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/dfu/dfu_device.c.o
[6/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/net/ecm_rndis_device.c.o
[7/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/video/video_device.c.o
[8/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/audio/audio_device.c.o
[9/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_xip_cache/xip_cache.c.o
[10/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/net/ncm_device.c.o
[11/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/usbtmc/usbtmc_device.c.o
[12/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_fix/rp2040_usb_device_enumeration/rp2040_usb_device_enumeration.c.o
[13/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/croutine.c.o
[14/142] Building CXX object CMakeFiles/khamosayee.dir/src/freertos_hooks.cpp.o
[15/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/device/usbd_control.c.o
[16/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/list.c.o
[17/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_flash/flash.c.o
[18/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/vendor/vendor_device.c.o
[19/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/portable/raspberrypi/rp2040/rp2040_usb.c.o
[20/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_exception/exception.c.o
[21/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/portable/ThirdParty/GCC/RP2040/port.c.o
[22/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/event_groups.c.o
